track_id,track_name,artists,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,loudness
track_52,Song 52,Artist 2,0.4720786398756731,0.9240034993767325,0.043104461485188206,186.79277165466277,0.8522261513734671,0.2273839080421075,0.4545617835246931,-20.16857797307433
track_53,Song 53,Artist 3,0.33964490147046866,0.2862869406858952,0.2898127116549749,154.19831187531403,0.8796151310906161,0.23503054331247097,0.36439598829373676,-9.726799951396686
track_54,Song 54,Artist 4,0.940281060634019,0.28299744801424,0.8746006130099276,131.1643012309561,0.15230462279842127,0.9748849841214944,0.919729375988375,-25.023908009476056
track_55,Song 55,Artist 5,0.7526151135973659,0.022444317523817703,0.46281981420276896,65.68605382164762,0.9405380600536449,0.14680197365999648,0.028774974586654567,-29.17595034259922
track_56,Song 56,Artist 6,0.710117179221369,0.22730294796947836,0.26503879079767967,57.11997716810043,0.8902738152701409,0.042328077153582555,0.7254831852097208,-32.08523546339306
track_57,Song 57,Artist 7,0.39262567531982695,0.14297137175663588,0.1580202734842061,155.77382713537315,0.2729293297030393,0.6902605511434192,0.4079274412319186,-56.34316758046722
track_58,Song 58,Artist 8,0.6829099174778537,0.3960081179514656,0.9310326434649334,76.8438054397256,0.32991964679678365,0.7800342596385234,0.6595373660139737,-25.37901421810319
track_59,Song 59,Artist 9,0.16062146450536952,0.050562811970601085,0.09210258091598,130.15900548458262,0.48473932282570065,0.9309831601337808,0.8175746189815238,-7.6401139963888065
track_60,Song 60,Artist 0,0.8395398679187601,0.6642072901747106,0.5406272698935005,143.76356847702957,0.9826557436163429,0.6136045950840834,0.005540178201338564,-13.208722928487331
track_61,Song 61,Artist 1,0.9867087113459129,0.3965509474065644,0.29386357085047055,115.52057719694908,0.50316549872117,0.887267055871722,0.007493231822672142,-42.16892077195706
track_62,Song 62,Artist 2,0.06205221729801169,0.7948755516588802,0.20897608466958495,180.71315058789213,0.20674498960482157,0.5698267521395725,0.24394589227701946,-37.484726440718234
track_63,Song 63,Artist 3,0.286519690289179,0.3771520799624888,0.6497269746409018,118.31354245697462,0.3926571197682561,0.9953525090355285,0.2236747674781807,-15.986421816798329
track_64,Song 64,Artist 4,0.9023187894270086,0.9468634081992868,0.8238111855444966,50.407251904355924,0.627683362539721,0.20273313793288572,0.5868790404000728,-6.456604243796081
track_65,Song 65,Artist 5,0.6723426526705387,0.8955145608044861,0.6628996168132161,77.88432915311385,0.6391634491734027,0.15357257292172954,0.7667427901045433,-21.556440745537458
track_66,Song 66,Artist 6,0.4672853283398892,0.6698229066027394,0.09523754740522172,63.79980189932368,0.5720997891226861,0.32425416702096166,0.5930500492076869,-27.409301461610813
track_67,Song 67,Artist 7,0.15564145107802796,0.012280748800807983,0.797429193461233,143.9047420244712,0.38902271981013914,0.10873996411247444,0.3841176291277083,-52.505409558930126
track_68,Song 68,Artist 8,0.4219419158402359,0.21725573096356565,0.5694481360921081,154.14384450734283,0.8443217069507668,0.9025821071260154,0.9493927995947706,-9.601057402525887
track_69,Song 69,Artist 9,0.704007707633389,0.5160070037786058,0.3836036657708576,72.85849201491261,0.6004345091591562,0.9397858086681325,0.36736922872063105,-9.701881492976769
track_70,Song 70,Artist 0,0.25377613466332816,0.08576037137030845,0.6671832186794564,87.71980819518697,0.831872710342365,0.23198951090355358,0.13707516195837932,-49.558320948472144
track_71,Song 71,Artist 1,0.04869878453134424,0.39432500066460396,0.2615036015168366,155.51987499150817,0.021748150514301456,0.651652953136473,0.5060762908733487,-2.8516536005033855
track_72,Song 72,Artist 2,0.47178445536757985,0.24939157930523448,0.57110090374132,138.86500306097776,0.19933469148221106,0.5380828818497873,0.06200198454856476,-23.791169872133665
track_73,Song 73,Artist 3,0.24804862421819696,0.9930781957558786,0.9990202416905434,81.8174560488846,0.46188884235954497,0.9758918014356982,0.24723299646973218,-40.78436283355762
track_74,Song 74,Artist 4,0.2987359854923616,0.21262500228552117,0.05354134004191158,117.31544821336816,0.6203535377481723,0.6600856146553705,0.046136943590208146,-25.635501357597178
track_75,Song 75,Artist 5,0.6843961193134768,0.7217269448950362,0.9759777195076871,170.26556187362715,0.3128849091753001,0.9399648104346858,0.5001195335525946,-33.71254669487172
track_76,Song 76,Artist 6,0.617155919665074,0.9917460624319947,0.33774235505005246,190.82956070622728,0.19903813160382255,0.6375318682304256,0.9377783392587611,-0.23284063562049484
track_77,Song 77,Artist 7,0.30395317675434086,0.8460647343847152,0.7310523766598419,170.63536322887907,0.41095003187748724,0.19487085764280787,0.241679874961376,-21.316157619701215
track_78,Song 78,Artist 8,0.1876736795183649,0.6311619228246077,0.2158016983628651,64.07544714440971,0.9893430267314169,0.7048468963120323,0.6311040158378513,-1.1428337344243267
track_79,Song 79,Artist 9,0.8300887114460627,0.7208216506803858,0.016325896350013136,133.23839184258475,0.2262384016139256,0.25745039113196566,0.9311402457432961,-59.193207441282944
track_80,Song 80,Artist 0,0.6253233148668262,0.41290630968486797,0.7837869423421031,171.77073220783046,0.08638498423446284,0.9593213190665344,0.851607761786354,-37.531109497357264
track_81,Song 81,Artist 1,0.02572705305788736,0.12904144071126455,0.1549627872251893,76.88208824682332,0.3510501129280178,0.06173871555608701,0.6455652604840009,-33.85800356948356
track_82,Song 82,Artist 2,0.7089893730919067,0.18593500784494155,0.13516306750775087,170.62302400040593,0.4576283678068379,0.674201685405464,0.9510355187628083,-25.646427954022986
track_83,Song 83,Artist 3,0.6818561606202537,0.8246947900701981,0.4879616209352504,72.25248623312568,0.2682436428477396,0.7685363877023701,0.6895898376822291,-38.013609945598304
track_84,Song 84,Artist 4,0.37450587340461783,0.06483912664428815,0.11673529909742641,157.96714139899743,0.8012615047175085,0.8873324289123548,0.7593720755845228,-29.584641609444688
track_85,Song 85,Artist 5,0.6086412120142876,0.6240297794964443,0.4606967950953158,196.48167197338506,0.5569922022607527,0.4343086773890811,0.713738885541927,-18.94434799192049
track_86,Song 86,Artist 6,0.7854865613595868,0.5758147020600791,0.7437011526843623,141.53418473679986,0.9172217013578091,0.43791445935917206,0.16199714556846234,-29.545550015364277
track_87,Song 87,Artist 7,0.9553548173643199,0.3856995660688679,0.26589176709012285,197.9413767373437,0.6158353110873872,0.5277968183521696,0.9321214748626393,-11.919837481821684
track_88,Song 88,Artist 8,0.8528894163865947,0.04650401539165583,0.5828060127396686,121.93043303780956,0.47808551589003867,0.42979305500973886,0.3134303716209499,-34.30134076201263
track_89,Song 89,Artist 9,0.4606461597836169,0.5155979346344092,0.3854759677621086,99.85525503444876,0.49793387991155547,0.6200177357321472,0.4655874993417747,-55.28940302500047
track_90,Song 90,Artist 0,0.05207681856370594,0.2429010146063182,0.7506731108830217,98.75163855650891,0.730488847231912,0.10216563911728171,0.5642372443304607,-27.379647300999345
track_91,Song 91,Artist 1,0.4474288573619335,0.3053793334164183,0.8378138384888192,130.62898728813315,0.9483303696925297,0.9616095172365619,0.6118663395049244,-40.873646296867875
track_92,Song 92,Artist 2,0.6463708963007974,0.9636791368697265,0.5183972507456595,96.23397102615168,0.14864290892706822,0.004070756175644896,0.38799174778395384,-58.223085717084
track_93,Song 93,Artist 3,0.22321847058008948,0.18201192979739123,0.5774310607948003,141.92215658335738,0.0002727230394052871,0.11137393812046215,0.15873035955267367,-50.672149206499114
track_94,Song 94,Artist 4,0.11316889991992041,0.973486097669421,0.17920906695730354,116.77842950257795,0.311711085673977,0.8688435396067146,0.44371113360517345,-9.909178204487855
track_95,Song 95,Artist 5,0.14205466898602082,0.7074864461144056,0.43768963443449216,69.65952437347121,0.594875926780636,0.576738716861324,0.6629264643442682,-48.404451906780636
track_96,Song 96,Artist 6,0.8001151583710616,0.4474758637835837,0.1701218638180052,161.5999107843655,0.7320056007416792,0.4704947601257483,0.3137923401765298,-7.501077141358761
track_97,Song 97,Artist 7,0.19993704313117933,0.7027247308004267,0.562445688749453,161.9326289510925,0.5463111251306508,0.6229819158159525,0.3239909766780602,-19.903383921995626
track_98,Song 98,Artist 8,0.8919269342188272,0.9530999919949177,0.02189838749220563,163.9512613316079,0.9622840475843093,0.21763287766187278,0.24103844377818562,-53.09553702617632
track_99,Song 99,Artist 9,0.5364207835884598,0.36779051855019174,0.684282437510717,116.81723041965877,0.14856319610129098,0.5395401465991481,0.5792130920758276,-53.050502387242354
